Name,ONH_profile,NVA_profile,Department
Alexander Utne,https://oslonyehoyskole.no/om-oss/Ansatte/Alexander-Utne,https://nva.sikt.no/research-profile/564459,Økonomi og administrasjon
Anders Hauge Wien,https://oslonyehoyskole.no/om-oss/Ansatte/Anders-Hauge-Wien,https://nva.sikt.no/research-profile/54653,Økonomi og administrasjon
Beniamino Callegari,https://oslonyehoyskole.no/om-oss/Ansatte/Beniamino-Callegari,https://nva.sikt.no/research-profile/627228,Økonomi og administrasjon
Cathrine Lilleløkken,https://oslonyehoyskole.no/om-oss/Ansatte/Cathrine-Lillelokken,,Økonomi og administrasjon
Christian Wolff,https://oslonyehoyskole.no/om-oss/Ansatte/Christian-Wolff,,Økonomi og administrasjon
Fredrik Harboe,https://oslonyehoyskole.no/om-oss/Ansatte/Fredrik-Harboe,,Økonomi og administrasjon
Håvar Brattli,https://oslonyehoyskole.no/om-oss/Ansatte/Havar-Brattli,https://nva.sikt.no/research-profile/472542,Økonomi og administrasjon
Henrik Wiig,https://oslonyehoyskole.no/om-oss/Ansatte/Henrik-Wiig,https://nva.sikt.no/research-profile/24690,Økonomi og administrasjon
Ingvild Sagberg,https://oslonyehoyskole.no/om-oss/Ansatte/Ingvild-Sagberg,https://nva.sikt.no/research-profile/9743,Økonomi og administrasjon
Johan Bergh,https://oslonyehoyskole.no/om-oss/Ansatte/Johan-Bergh,https://nva.sikt.no/research-profile/413177,Økonomi og administrasjon
Kateryna Reiby,https://oslonyehoyskole.no/om-oss/Ansatte/Kateryna-Reiby,https://nva.sikt.no/research-profile/716921,Økonomi og administrasjon
Melissa Malka Busch-Christensen,https://oslonyehoyskole.no/om-oss/Ansatte/Melissa-Malka-Busch-Christensen,,Økonomi og administrasjon
Stein-Erik Wendel,https://oslonyehoyskole.no/om-oss/Ansatte/Stein-Erik-Wendel,,Økonomi og administrasjon
Umar Burki,https://oslonyehoyskole.no/om-oss/Ansatte/Umar-Burki,https://nva.sikt.no/research-profile/331273,Økonomi og administrasjon
Alex Gillespie,https://oslonyehoyskole.no/om-oss/Ansatte/Alex-Gillespie,https://nva.sikt.no/research-profile/1306894,Psykologi
Andreas Berg Krosby,https://oslonyehoyskole.no/om-oss/Ansatte/Andreas-Berg-Krosby,,Psykologi
Anita Nesse,https://oslonyehoyskole.no/om-oss/Ansatte/Anita-Nesse,,Psykologi
Anne Fylling Frøyen,https://oslonyehoyskole.no/om-oss/Ansatte/Anne-Fylling-Froyen,https://nva.sikt.no/research-profile/660996,Psykologi
Anne Kjeldsen,https://oslonyehoyskole.no/om-oss/Ansatte/Anne-Kjeldsen,https://nva.sikt.no/research-profile/22630,Psykologi
